,sentence,word,nell_category,word_tag,nell_category_tag,word_is_category,distance_from_category,number_of_occurrences,is_category_candidate
199,"Overall most rappers makes bad actors. I think ATL was a good movie but i wish they would have replace T.I.P character because personally I think he mested up some scenes.Like this scene at the bottom. 

http://www.youtube.com/watch?v=B4SGekZDglM 


Yeah he did good in alot of scene only because he was acting himself but the emotional scenes kinda exposed him. Lauren London and the other actors did a great job but T.I, it felt like he was talking off the wall at time. Any body can act themselves don,t me your a great actor. Tupac,s a great actor because he started his career as a actor unlike cam,ron who acts his self in all his film. feel free to correct me if i,m wrong. 

good actors 
2pac, bow wow, methodman, ludacris, Queen Latifah, Will Smith, Mark 'Marky Mark' Wahlberg, andre 3000 


bad actors 
t.i.p, cam,ron snoop dogg, ice t, Eminem, the hole dipset, the hole rockafella. master p, lil romeo, (chris brown beyonce) singer, nas, dmx, damon dash, 50 cent, ja rule 

My favorite actor is Don Cheadle Larenz Tate and Shia LaBeouf 

Update: yeah i forgot mos def yeah hes on my good actors list",ja,actor,NN,NNS,no,208,1,
200,"Overall most rappers makes bad actors. I think ATL was a good movie but i wish they would have replace T.I.P character because personally I think he mested up some scenes.Like this scene at the bottom. 

http://www.youtube.com/watch?v=B4SGekZDglM 


Yeah he did good in alot of scene only because he was acting himself but the emotional scenes kinda exposed him. Lauren London and the other actors did a great job but T.I, it felt like he was talking off the wall at time. Any body can act themselves don,t me your a great actor. Tupac,s a great actor because he started his career as a actor unlike cam,ron who acts his self in all his film. feel free to correct me if i,m wrong. 

good actors 
2pac, bow wow, methodman, ludacris, Queen Latifah, Will Smith, Mark 'Marky Mark' Wahlberg, andre 3000 


bad actors 
t.i.p, cam,ron snoop dogg, ice t, Eminem, the hole dipset, the hole rockafella. master p, lil romeo, (chris brown beyonce) singer, nas, dmx, damon dash, 50 cent, ja rule 

My favorite actor is Don Cheadle Larenz Tate and Shia LaBeouf 

Update: yeah i forgot mos def yeah hes on my good actors list",rule,actor,NN,NNS,no,209,1,
201,"Overall most rappers makes bad actors. I think ATL was a good movie but i wish they would have replace T.I.P character because personally I think he mested up some scenes.Like this scene at the bottom. 

http://www.youtube.com/watch?v=B4SGekZDglM 


Yeah he did good in alot of scene only because he was acting himself but the emotional scenes kinda exposed him. Lauren London and the other actors did a great job but T.I, it felt like he was talking off the wall at time. Any body can act themselves don,t me your a great actor. Tupac,s a great actor because he started his career as a actor unlike cam,ron who acts his self in all his film. feel free to correct me if i,m wrong. 

good actors 
2pac, bow wow, methodman, ludacris, Queen Latifah, Will Smith, Mark 'Marky Mark' Wahlberg, andre 3000 


bad actors 
t.i.p, cam,ron snoop dogg, ice t, Eminem, the hole dipset, the hole rockafella. master p, lil romeo, (chris brown beyonce) singer, nas, dmx, damon dash, 50 cent, ja rule 

My favorite actor is Don Cheadle Larenz Tate and Shia LaBeouf 

Update: yeah i forgot mos def yeah hes on my good actors list","

m",actor,nan,NNS,no,240,1,
202,"Overall most rappers makes bad actors. I think ATL was a good movie but i wish they would have replace T.I.P character because personally I think he mested up some scenes.Like this scene at the bottom. 

http://www.youtube.com/watch?v=B4SGekZDglM 


Yeah he did good in alot of scene only because he was acting himself but the emotional scenes kinda exposed him. Lauren London and the other actors did a great job but T.I, it felt like he was talking off the wall at time. Any body can act themselves don,t me your a great actor. Tupac,s a great actor because he started his career as a actor unlike cam,ron who acts his self in all his film. feel free to correct me if i,m wrong. 

good actors 
2pac, bow wow, methodman, ludacris, Queen Latifah, Will Smith, Mark 'Marky Mark' Wahlberg, andre 3000 


bad actors 
t.i.p, cam,ron snoop dogg, ice t, Eminem, the hole dipset, the hole rockafella. master p, lil romeo, (chris brown beyonce) singer, nas, dmx, damon dash, 50 cent, ja rule 

My favorite actor is Don Cheadle Larenz Tate and Shia LaBeouf 

Update: yeah i forgot mos def yeah hes on my good actors list",favorite,actor,JJ,NNS,no,211,2,
203,"Overall most rappers makes bad actors. I think ATL was a good movie but i wish they would have replace T.I.P character because personally I think he mested up some scenes.Like this scene at the bottom. 

http://www.youtube.com/watch?v=B4SGekZDglM 


Yeah he did good in alot of scene only because he was acting himself but the emotional scenes kinda exposed him. Lauren London and the other actors did a great job but T.I, it felt like he was talking off the wall at time. Any body can act themselves don,t me your a great actor. Tupac,s a great actor because he started his career as a actor unlike cam,ron who acts his self in all his film. feel free to correct me if i,m wrong. 

good actors 
2pac, bow wow, methodman, ludacris, Queen Latifah, Will Smith, Mark 'Marky Mark' Wahlberg, andre 3000 


bad actors 
t.i.p, cam,ron snoop dogg, ice t, Eminem, the hole dipset, the hole rockafella. master p, lil romeo, (chris brown beyonce) singer, nas, dmx, damon dash, 50 cent, ja rule 

My favorite actor is Don Cheadle Larenz Tate and Shia LaBeouf 

Update: yeah i forgot mos def yeah hes on my good actors list",good,actor,JJ,NNS,no,7,11,
204,"Overall most rappers makes bad actors. I think ATL was a good movie but i wish they would have replace T.I.P character because personally I think he mested up some scenes.Like this scene at the bottom. 

http://www.youtube.com/watch?v=B4SGekZDglM 


Yeah he did good in alot of scene only because he was acting himself but the emotional scenes kinda exposed him. Lauren London and the other actors did a great job but T.I, it felt like he was talking off the wall at time. Any body can act themselves don,t me your a great actor. Tupac,s a great actor because he started his career as a actor unlike cam,ron who acts his self in all his film. feel free to correct me if i,m wrong. 

good actors 
2pac, bow wow, methodman, ludacris, Queen Latifah, Will Smith, Mark 'Marky Mark' Wahlberg, andre 3000 


bad actors 
t.i.p, cam,ron snoop dogg, ice t, Eminem, the hole dipset, the hole rockafella. master p, lil romeo, (chris brown beyonce) singer, nas, dmx, damon dash, 50 cent, ja rule 

My favorite actor is Don Cheadle Larenz Tate and Shia LaBeouf 

Update: yeah i forgot mos def yeah hes on my good actors list",list,actor,NN,NNS,no,234,7,
205,what website can you find a list of hispanic actors??????????????????????????????????...,hispanic,actor,JJ,NNS,no,1,4,
206,and i dont mean musicians or athletes. I just wanna know the a and b list actors. thanks!,dont,musician,JJ,NNS,no,2,1,
207,and i dont mean musicians or athletes. I just wanna know the a and b list actors. thanks!,mean,musician,JJ,NNS,no,1,1,
208,and i dont mean musicians or athletes. I just wanna know the a and b list actors. thanks!,list,actor,NN,NNS,no,1,7,
209,can you please give me a list of the most famous black actors?,famous,actor,JJ,NNS,no,2,10,
210,can you please give me a list of the most famous black actors?,black,actor,JJ,NNS,no,1,7,
211,How many nerdy/geeky actors can you list?,many,actor,JJ,NNS,no,2,3,
212,How many nerdy/geeky actors can you list?,nerdy,actor,nan,NNS,no,8,2,
213,How many nerdy/geeky actors can you list?,geeky,actor,nan,NNS,no,8,2,
214,"I want a list of good ""handsome/beautiful"" actors for a list of a VERY debatable movie series.",good,actor,JJ,NNS,no,4,11,
215,"I want a list of good ""handsome/beautiful"" actors for a list of a VERY debatable movie series.",handsome,actor,nan,NNS,no,20,1,
216,"I want a list of good ""handsome/beautiful"" actors for a list of a VERY debatable movie series.",beautiful,actor,nan,NNS,no,20,1,
217,"I want a list of good ""handsome/beautiful"" actors for a list of a VERY debatable movie series.", a v,movie,nan,NN,no,20,1,
218,"I want a list of good ""handsome/beautiful"" actors for a list of a VERY debatable movie series.",ery ,movie,nan,NN,no,20,1,
219,"I want a list of good ""handsome/beautiful"" actors for a list of a VERY debatable movie series.",debatable,movie,JJ,NN,no,1,1,
220,"I want a list of good ""handsome/beautiful"" actors for a list of a VERY debatable movie series.",series,movie,NN,NN,no,1,1,
221,I need a list of OFFICIAL MYSPACE PAGES of actors and film directors or producers.,film,director,NN,NNS,no,1,1,
222,"There are several A-list actors I really can't stand or just can't act to save their lives. Halle Berry and Jennifer Lopez can't act. I'm not sold on Brad Pitt and his acting. I'm not keen on Tom Cruise or Orlando Bloom. 

But there are character actors that seem to hold their own against the big time movie stars, who I think act better than those mentioned above. 

Bruce McGill is good. Also Rene Auberjonois, Robert Guillaume, Chris Sarandon, Ernie Hudson, Terry O'Quinn, Alfre Woodard, John de Lancie just to name a few",several,actor,JJ,NNS,no,2,1,
223,"There are several A-list actors I really can't stand or just can't act to save their lives. Halle Berry and Jennifer Lopez can't act. I'm not sold on Brad Pitt and his acting. I'm not keen on Tom Cruise or Orlando Bloom. 

But there are character actors that seem to hold their own against the big time movie stars, who I think act better than those mentioned above. 

Bruce McGill is good. Also Rene Auberjonois, Robert Guillaume, Chris Sarandon, Ernie Hudson, Terry O'Quinn, Alfre Woodard, John de Lancie just to name a few",a-list,actor,JJ,NNS,no,1,2,
224,"There are several A-list actors I really can't stand or just can't act to save their lives. Halle Berry and Jennifer Lopez can't act. I'm not sold on Brad Pitt and his acting. I'm not keen on Tom Cruise or Orlando Bloom. 

But there are character actors that seem to hold their own against the big time movie stars, who I think act better than those mentioned above. 

Bruce McGill is good. Also Rene Auberjonois, Robert Guillaume, Chris Sarandon, Ernie Hudson, Terry O'Quinn, Alfre Woodard, John de Lancie just to name a few",character,actor,JJ,NNS,no,50,2,
225,"There are several A-list actors I really can't stand or just can't act to save their lives. Halle Berry and Jennifer Lopez can't act. I'm not sold on Brad Pitt and his acting. I'm not keen on Tom Cruise or Orlando Bloom. 

But there are character actors that seem to hold their own against the big time movie stars, who I think act better than those mentioned above. 

Bruce McGill is good. Also Rene Auberjonois, Robert Guillaume, Chris Sarandon, Ernie Hudson, Terry O'Quinn, Alfre Woodard, John de Lancie just to name a few",big,movie,JJ,NN,no,2,1,
226,"There are several A-list actors I really can't stand or just can't act to save their lives. Halle Berry and Jennifer Lopez can't act. I'm not sold on Brad Pitt and his acting. I'm not keen on Tom Cruise or Orlando Bloom. 

But there are character actors that seem to hold their own against the big time movie stars, who I think act better than those mentioned above. 

Bruce McGill is good. Also Rene Auberjonois, Robert Guillaume, Chris Sarandon, Ernie Hudson, Terry O'Quinn, Alfre Woodard, John de Lancie just to name a few",time,movie,NN,NN,yes,1,1,
227,"There are several A-list actors I really can't stand or just can't act to save their lives. Halle Berry and Jennifer Lopez can't act. I'm not sold on Brad Pitt and his acting. I'm not keen on Tom Cruise or Orlando Bloom. 

But there are character actors that seem to hold their own against the big time movie stars, who I think act better than those mentioned above. 

Bruce McGill is good. Also Rene Auberjonois, Robert Guillaume, Chris Sarandon, Ernie Hudson, Terry O'Quinn, Alfre Woodard, John de Lancie just to name a few",star,movie,NNS,NN,no,1,1,
228,"There are several A-list actors I really can't stand or just can't act to save their lives. Halle Berry and Jennifer Lopez can't act. I'm not sold on Brad Pitt and his acting. I'm not keen on Tom Cruise or Orlando Bloom. 

But there are character actors that seem to hold their own against the big time movie stars, who I think act better than those mentioned above. 

Bruce McGill is good. Also Rene Auberjonois, Robert Guillaume, Chris Sarandon, Ernie Hudson, Terry O'Quinn, Alfre Woodard, John de Lancie just to name a few",big,time,JJ,NN,no,1,1,
229,"There are several A-list actors I really can't stand or just can't act to save their lives. Halle Berry and Jennifer Lopez can't act. I'm not sold on Brad Pitt and his acting. I'm not keen on Tom Cruise or Orlando Bloom. 

But there are character actors that seem to hold their own against the big time movie stars, who I think act better than those mentioned above. 

Bruce McGill is good. Also Rene Auberjonois, Robert Guillaume, Chris Sarandon, Ernie Hudson, Terry O'Quinn, Alfre Woodard, John de Lancie just to name a few",movie,time,NN,NN,yes,1,1,
230,"There are several A-list actors I really can't stand or just can't act to save their lives. Halle Berry and Jennifer Lopez can't act. I'm not sold on Brad Pitt and his acting. I'm not keen on Tom Cruise or Orlando Bloom. 

But there are character actors that seem to hold their own against the big time movie stars, who I think act better than those mentioned above. 

Bruce McGill is good. Also Rene Auberjonois, Robert Guillaume, Chris Sarandon, Ernie Hudson, Terry O'Quinn, Alfre Woodard, John de Lancie just to name a few",star,time,NNS,NN,no,2,1,
231,actors like blakc guy in the Bruce lee movie or Taimak in last dragon,bruce,movie,NN,NN,no,2,1,
232,actors like blakc guy in the Bruce lee movie or Taimak in last dragon,lee,movie,JJ,NN,no,1,1,
233,"Is there a list of all the Scottish actors? 

BQ: Who's your favorite Scottish actor?",scottish,actor,JJ,NN,no,10,3,
234,"Is there a list of all the Scottish actors? 

BQ: Who's your favorite Scottish actor?",favorite,actor,JJ,NN,no,2,2,
235,"Is there a list of all the Scottish actors? 

BQ: Who's your favorite Scottish actor?",scottish,actor,JJ,NN,no,10,3,
236,"any hot hispanic actors today? 
please list :)",hot,actor,JJ,NNS,no,2,3,
237,"any hot hispanic actors today? 
please list :)",hispanic,actor,JJ,NNS,no,1,4,
238,"any hot hispanic actors today? 
please list :)",today,actor,NN,NNS,no,1,1,
239,I am looking for a list of Bollywood actors?,bollywood,actor,NN,NNS,no,1,5,
240,"So, I need a list of teen male actors, or in their twenties, preferably with dark hair. 
Thanks",teen,male,JJ,JJ,no,1,3,
241,"So, I need a list of teen male actors, or in their twenties, preferably with dark hair. 
Thanks",actor,male,NNS,JJ,yes,1,18,
242,"So, I need a list of teen male actors, or in their twenties, preferably with dark hair. 
Thanks",teen,actor,JJ,NNS,no,2,5,
243,"So, I need a list of teen male actors, or in their twenties, preferably with dark hair. 
Thanks",male,actor,JJ,NNS,yes,1,18,
244,"Most complete list of male actors that act stupid ie. jerry lewis, jack tripper, fred flintstone,?",actor,male,NNS,JJ,yes,1,18,
245,"Most complete list of male actors that act stupid ie. jerry lewis, jack tripper, fred flintstone,?",male,actor,JJ,NNS,yes,1,18,
246,And by young actors i mean 30 and under a list please! Thanks :) and it HAS to be KOREAN ACTORS,young,actor,JJ,NNS,no,1,15,
247,Who are the ENGLISH voice actors of Tales of The World: Radiant Mythology? GIMME THE LIST FOR POINTS!, eng,actor,nan,NNS,no,22,1,
248,Who are the ENGLISH voice actors of Tales of The World: Radiant Mythology? GIMME THE LIST FOR POINTS!,lish,actor,nan,NNS,no,22,1,
249,Who are the ENGLISH voice actors of Tales of The World: Radiant Mythology? GIMME THE LIST FOR POINTS!,voice,actor,NN,NNS,no,1,5,
250,I need a list of greek actors from 900-600bc and roman actirs from 900-600bc,greek,actor,JJ,NNS,no,1,1,
251,"Any actors/actresses in their teens and twenties please! No people disney channel, nickelodeon, and other kids shows/movies :) other tv shows and movies are fine. give as many or as little as you want! thanks!",actress,actor,nan,nan,no,42,8,
252,"LOL just wondering if i missed out in some really cute korean actors:) 

my type: 
g-dragon 
hyun joong 
jang geun sook 
choi si won 
everyone in DBSK 
almost everyone in suju 
umm 
almost every member of FT Island 
any similar cuties??:) 

g-dragon=my husband:))",cute,actor,JJ,NNS,no,2,2,
253,"LOL just wondering if i missed out in some really cute korean actors:) 

my type: 
g-dragon 
hyun joong 
jang geun sook 
choi si won 
everyone in DBSK 
almost everyone in suju 
umm 
almost every member of FT Island 
any similar cuties??:) 

g-dragon=my husband:))",korean,actor,JJ,NNS,no,1,4,
254,"LOL just wondering if i missed out in some really cute korean actors:) 

my type: 
g-dragon 
hyun joong 
jang geun sook 
choi si won 
everyone in DBSK 
almost everyone in suju 
umm 
almost every member of FT Island 
any similar cuties??:) 

g-dragon=my husband:))",ft,island,JJ,NN,no,1,1,
255,"anyone know of a website that lists all the a-list,b-list, and possibly c-list actors?",c-list,actor,JJ,NNS,no,1,2,
256,I know of certen actors who are now a Sir or Dame but am having trouble finding a web site with a list of names.,certen,actor,JJ,NNS,no,1,1,
257,cans someone give me a list of good black actors and actresses thanks!,good,actor,JJ,NNS,no,2,11,
258,cans someone give me a list of good black actors and actresses thanks!,black,actor,JJ,NNS,no,1,7,
259,i need help in finding a listing of all of the gay actors either in movies or on tv. This is for a group project in school.,gay,actor,NN,NNS,no,1,4,
260,"- A girl that is skinny and pale, with long, straight black hair. 
- A boy that's pretty tall, with dirty-blonde, usually messy hair. 
- A girl that maintains a preppy and well put-together look. She always wears her long, blonde curls in a sleek ponytail, topped off with an enormous bow. 

All of these characters are pre-teens or young teenagers. Thanks! :)

Update: No, I'm not writing a fan-fic! This is for a book project.",project,book,NN,NN,no,1,1,
261,"I hate reading subtitles, and am unable to understand the Japanese language. Please be so kind as to list the ones you know of! The only anime I have watched is Inuyasha :P",japanese,language,JJ,NN,no,1,2,
262,"I hate reading subtitles, and am unable to understand the Japanese language. Please be so kind as to list the ones you know of! The only anime I have watched is Inuyasha :P",japanese,language,JJ,NN,no,1,2,
263,"I need a few examples of female and male actors under 25 and over 16 with brown hair and brown eyes, anyone help?",actor,male,NNS,JJ,yes,1,18,
264,"I need a few examples of female and male actors under 25 and over 16 with brown hair and brown eyes, anyone help?",male,actor,JJ,NNS,yes,1,18,
265,"Who are some ""good"" Actors that are not as well known, but but should be???",good,actor,JJ,NNS,no,2,11,
266,I need a list of ages 15 through 19 year old actors with spiky brown hair down to the eyes and full brown eyes,year,actor,NN,NNS,yes,2,5,
267,I need a list of ages 15 through 19 year old actors with spiky brown hair down to the eyes and full brown eyes,old,actor,JJ,NNS,no,1,8,
268,I need a list of ages 15 through 19 year old actors with spiky brown hair down to the eyes and full brown eyes,old,year,JJ,NN,no,1,6,
269,I need a list of ages 15 through 19 year old actors with spiky brown hair down to the eyes and full brown eyes,actor,year,NNS,NN,yes,2,5,
270,"Many famous actors seen on the big screen today started off from the most unlikeliest of careers. 

Most were stand up comedians, musicians, sports icons, and models. List actors from each of these fields and in your opinion, which field is the best in producing the best actors in Hollywood today? 

What may have motivated these guys from leaving their field and pursue an acting career instead?",many,actor,JJ,NNS,no,2,3,
271,"Many famous actors seen on the big screen today started off from the most unlikeliest of careers. 

Most were stand up comedians, musicians, sports icons, and models. List actors from each of these fields and in your opinion, which field is the best in producing the best actors in Hollywood today? 

What may have motivated these guys from leaving their field and pursue an acting career instead?",famous,actor,JJ,NNS,no,1,10,
272,"Many famous actors seen on the big screen today started off from the most unlikeliest of careers. 

Most were stand up comedians, musicians, sports icons, and models. List actors from each of these fields and in your opinion, which field is the best in producing the best actors in Hollywood today? 

What may have motivated these guys from leaving their field and pursue an acting career instead?",icon,sport,NNS,NNS,no,1,1,
273,"Many famous actors seen on the big screen today started off from the most unlikeliest of careers. 

Most were stand up comedians, musicians, sports icons, and models. List actors from each of these fields and in your opinion, which field is the best in producing the best actors in Hollywood today? 

What may have motivated these guys from leaving their field and pursue an acting career instead?",list,actor,NN,NNS,no,30,7,
274,Hey i need a short list of young male B-list actors from Britain that are pretty good. It would help if they were good looking and usually do action type films. If you know any please answer :) Would be greatly appreciated xx,young,male,JJ,JJ,no,1,2,
275,Hey i need a short list of young male B-list actors from Britain that are pretty good. It would help if they were good looking and usually do action type films. If you know any please answer :) Would be greatly appreciated xx,b-list,male,JJ,JJ,no,1,2,
276,Hey i need a short list of young male B-list actors from Britain that are pretty good. It would help if they were good looking and usually do action type films. If you know any please answer :) Would be greatly appreciated xx,actor,male,NNS,JJ,yes,2,18,
277,Hey i need a short list of young male B-list actors from Britain that are pretty good. It would help if they were good looking and usually do action type films. If you know any please answer :) Would be greatly appreciated xx,young,actor,JJ,NNS,no,3,15,
278,Hey i need a short list of young male B-list actors from Britain that are pretty good. It would help if they were good looking and usually do action type films. If you know any please answer :) Would be greatly appreciated xx,male,actor,JJ,NNS,yes,2,18,
279,Hey i need a short list of young male B-list actors from Britain that are pretty good. It would help if they were good looking and usually do action type films. If you know any please answer :) Would be greatly appreciated xx,b-list,actor,JJ,NNS,no,1,3,
280,I need a list of young actors and actresses and a list of middle age or old actors and actresses....thats two lists....and please specify which is the young and which is the old....im picking a cast for romeo and juiliet project....do not tell me who you think would make a good romeo or juliet...its my decision =),young,actor,JJ,NNS,no,1,15,
